[(1, -258.19734144210815, 15.671037749532843, 0.0, 0.010662291198968887, 1.0, 1.0, 2, 1, 0.0, 1), (1, -262.51542949676514, 12.734690210607368, 0.010662291198968887, 0.04327524080872536, 1.0, 1.0, 1, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.04327524080872536, 0.3424857258796692, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.3424857258796692, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.012112056836485863, 0.0481711828641787, 0.0, 2, 1, 0.0, 1)]
[(1, -264.8463468551636, 11.629311273922212, 0.0, 0.34248581528663635, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.34248581528663635, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.022143451496958733, 0.01686844241869676, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.16881029307842255, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.1261952817440033, 2.3788930086534135e-45, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1)]
[(1, -149.45166301727295, 23.681933482381282, 0.0, 0.00031323794974014163, 1.0, 1.0, 1, 1, 0.0, 0), (1, -261.55289459228516, 13.799215748236747, 0.00031323794974014163, 0.012112056836485863, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.012112056836485863, 0.3424857258796692, 0.9525846272407668, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.003073453903198242, 1.9862297852694237e-45, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.011149321682751179, 0.06905469354711319, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.0010487744584679604, 0.0007252965782264106, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.0003462068852968514, 0.010808318573765026, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.0006881177541799843, 0.0010203906911415864, 0.0, 2, 1, 0.0, 1)]
[(1, -267.22046279907227, 8.630028168205172, 0.0, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.022143451496958733, 0.36760727877970917, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.010662293061614037, 0.04160692430166827, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.34248581528663635, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.011149324476718903, 0.0031687216256672517, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.16881029307842255, 1.0, 0.0, 2, 1, 0.0, 1)]
[(1, -258.4080276489258, 17.152427409761003, 0.0, 0.00627800403162837, 1.0, 1.0, 1, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.00627800403162837, 0.3424857258796692, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.1261952519416809, 5.184227102564284e-44, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.00622312119230628, 0.021737181056160185, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.0007649155450053513, 1.4339522466278475e-45, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.1261952519416809, 5.184227102564284e-44, 0.0, 2, 1, 0.0, 1), (1, -259.4043264389038, 16.511198383639567, 0.3424857258796692, 0.005401589907705784, 0.2745879212626364, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.005401589907705784, 0.3424857258796692, 1.0, 1.0, 2, 1, 0.0, 1)]
[(1, -164.17982387542725, 10.296614096616395, 0.0, 0.1261952817440033, 1.0, 1.0, 2, 0, 0.0, 0), (1, -264.8463468551636, 11.629311273922212, 0.1261952817440033, 0.34248581528663635, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.017165379598736763, 0.20775081447482047, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.34248581528663635, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.04327525198459625, 0.03530118776184744, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.040469057857990265, 2.3871277994643653e-46, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 0.0, 2, 1, 0.0, 1)]
[(1, -164.17982387542725, 10.296614289400168, 0.0, 0.1261952519416809, 1.0, 1.0, 2, 0, 0.0, 0), (1, -267.22046279907227, 8.630028322862927, 0.1261952519416809, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.04046904668211937, 2.3871278265427557e-46, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.010662291198968887, 0.0019092221075740557, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.16881024837493896, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.3424857258796692, 0.045887128272420474, 0.0, 2, 1, 0.0, 1)]
[(1, -264.8463468551636, 11.629311273922212, 0.0, 0.34248581528663635, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.34248581528663635, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.1261952817440033, 2.3788930086534135e-45, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.017165379598736763, 0.00953308830836811, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.16881029307842255, 1.0, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028168205172, 0.16881029307842255, 0.022143451496958733, 0.01686844241869676, 0.0, 2, 1, 0.0, 1)]
[(1, -264.8463468551636, 11.629312452627346, 0.0, 0.3424857258796692, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.1261952519416809, 5.184227102564284e-44, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.1261952519416809, 5.184227102564284e-44, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.1261952519416809, 5.184227102564284e-44, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629312452627346, 0.3424857258796692, 0.01930220052599907, 0.13037576960780614, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.3424857258796692, 0.16881024837493896, 1.0, 1.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.04046904668211937, 2.3871278265427557e-46, 0.0, 2, 1, 0.0, 1), (1, -267.22046279907227, 8.630028322862927, 0.16881024837493896, 0.04046904668211937, 2.3871278265427557e-46, 0.0, 2, 1, 0.0, 1)]
[(1, -267.22046279907227, 8.630028168205172, 0.0, 0.16881029307842255, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.16881029307842255, 0.34248581528663635, 0.04588712844504168, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.34248581528663635, 1.0, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.1261952817440033, 5.184227231613715e-44, 0.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.34248581528663635, 0.005401591304689646, 0.2745879219294869, 0.0, 2, 1, 0.0, 1), (1, -261.55289459228516, 13.799215162434848, 0.34248581528663635, 0.012112059630453587, 1.0, 1.0, 2, 1, 0.0, 1), (1, -264.8463468551636, 11.629311273922212, 0.012112059630453587, 0.34248581528663635, 0.9525845983045398, 1.0, 2, 1, 0.0, 1)]
